1401
1401 (3, 500, 500) [ 36.04815523  41.24927092  36.3364452 ]
1402
1402 (3, 500, 500) [ 36.0495913   41.25002772  36.33752026]
1403
1403 (3, 500, 500) [ 36.04476789  41.24581131  36.33237795]
1404
1404 (3, 500, 500) [ 36.04439946  41.24545383  36.33243638]
1405
1405 (3, 500, 500) [ 36.04994575  41.25163341  36.33877158]
1406
1406 (3, 500, 500) [ 36.04991201  41.25224154  36.33924725]
1407
1407 (3, 500, 500) [ 36.04610557  41.24880463  36.33549086]
1408
1408 (3, 500, 500) [ 36.04014019  41.2423021   36.32890599]
1409
1409 (3, 500, 500) [ 36.03874143  41.24114402  36.32687372]
1410
1410 (3, 500, 500) [ 36.04252256  41.24628223  36.33347289]
1411
1411 (3, 500, 500) [ 36.04594874  41.24851237  36.33558693]
1412
1412 (3, 500, 500) [ 36.04828312  41.25087637  36.33789557]
1413
1413 (3, 500, 500) [ 36.04776108  41.2493961   36.33464761]
1414
1414 (3, 500, 500) [ 36.05021217  41.24795817  36.33147381]
1415
1415 (3, 500, 500) [ 36.04830795  41.24539791  36.32853991]
1416
1416 (3, 500, 500) [ 36.0480956   41.24538311  36.32807146]
1417
1417 (3, 500, 500) [ 36.04564725  41.24406234  36.32623789]
1418
1418 (3, 500, 500) [ 36.05036654  41.24888828  36.33232698]
1419
1419 (3, 500, 500) [ 36.04900697  41.24661672  36.32946349]
1420
1420 (3, 500, 500) [ 36.04979]
1355
1355 (3, 500, 500) [ 34.87147136  40.11724152  35.08588576]
1356
1356 (3, 500, 500) [ 34.87180822  40.11821236  35.08785586]
1357
1357 (3, 500, 500) [ 34.87612401  40.12246748  35.09183503]
1358
1358 (3, 500, 500) [ 34.87215989  40.11566631  35.08372903]
1359
1359 (3, 500, 500) [ 34.87167008  40.11498976  35.08254733]
1360
1360 (3, 500, 500) [ 34.86716423  40.11052074  35.07954001]
1361
1361 (3, 500, 500) [ 34.86968015  40.11290519  35.08268712]
1362
1362 (3, 500, 500) [ 34.87137445  40.11577621  35.08620001]
1363
1363 (3, 500, 500) [ 34.8682584   40.11349101  35.08407424]
1364
1364 (3, 500, 500) [ 34.87455793  40.11978604  35.09130312]
1365
1365 (3, 500, 500) [ 34.87503949  40.12088947  35.09190628]
1366
1366 (3, 500, 500) [ 34.86955514  40.1136598   35.08459769]
1367
1367 (3, 500, 500) [ 34.87024201  40.11467345  35.08499679]
1368
1368 (3, 500, 500) [ 34.86976608  40.11447434  35.08478293]
1369
1369 (3, 500, 500) [ 34.87451178  40.11846559  35.089196  ]
1370
1370 (3, 500, 500) [ 34.8741388   40.11640071  35.08564026]
1371
1371 (3, 500, 500) [ 34.87941912  40.12158607  35.09159635]
1372
1372 (3, 500, 500) [ 34.87858251  40.12297842  35.09359679]
1373
1373 (3, 500, 500) [ 34.87558088  40.11980065  35.08937261]
1374
1374 (3, 500, 500) [ 34.8764007   40.12106756  35.09049299]
1375
1375 (3, 500, 500) [ 34.87669161  40.12188177  35.0915457 ]
1376
1376 (3, 500, 500) [ 34.87229698  40.11707522  35.08581662]
1377
1377 (3, 500, 500) [ 34.87194704  40.11762235  35.08614377]
1378
1378 (3, 500, 500) [ 34.86644058  40.11143828  35.07962202]
1379
1379 (3, 500, 500) [ 34.85894921  40.10388876  35.07238962]
1380
1380 (3, 500, 500) [ 34.85253499  40.09600945  35.06485242]
1381
1381 (3, 500, 500) [ 34.84929822  40.0910728   35.05982805]
1382
1382 (3, 500, 500) [ 34.84528811  40.08374784  35.05129824]
1383
1383 (3, 500, 500) [ 34.84286045  40.08265855  35.04958188]
1384
1384 (3, 500, 500) [ 34.83861973  40.07908925  35.04595737]
1385
1385 (3, 500, 500) [ 34.83829853  40.07921396  35.04620832]
1386
1386 (3, 500, 500) [ 34.83956022  40.08070341  35.04856583]
1387
1387 (3, 500, 500) [ 34.84208     40.08300427  35.05040197]
1388
1388 (3, 500, 500) [ 34.83991325  40.08177271  35.0492239 ]
1389
1389 (3, 500, 500) [ 34.83503341  40.07715704  35.04506472]
1390
1390 (3, 500, 500) [ 34.83662735  40.07529761  35.0418793 ]
1391
1391 (3, 500, 500) [ 34.83554886  40.0709839   35.03621442]
1392
1392 (3, 500, 500) [ 34.83364682  40.06926982  35.0340684 ]
1393
1393 (3, 500, 500) [ 34.83016862  40.06701422  35.03150669]
1394
1394 (3, 500, 500) [ 34.82835748  40.06650051  35.03076105]
1395
1395 (3, 500, 500) [ 34.82931463  40.06767426  35.03296096]
1396
1396 (3, 500, 500) [ 34.82784941  40.06638503  35.03233091]
1397
1397 (3, 500, 500) [ 34.82389686  40.06024261  35.02499228]
1398
1398 (3, 500, 500) [ 34.82115177  40.05617956  35.0204274 ]
1399
1399 (3, 500, 500) [ 34.82357097  40.05876763  35.0246995 ]
1400
1400 (3, 500, 500) [ 34.8245936   40.05994895  35.02563534]
1401
1401 (3, 500, 500) [ 34.82824856  40.06404442  35.03059162]
1402
1402 (3, 500, 500) [ 34.82735005  40.06343466  35.02993303]
1403
1403 (3, 500, 500) [ 34.82262266  40.06025652  35.02629397]
1404
1404 (3, 500, 500) [ 34.8234794   40.06072955  35.0260974 ]
1405
1405 (3, 500, 500) [ 34.81895852  40.05670519  35.0214277 ]
1406
1406 (3, 500, 500) [ 34.81719958  40.05568789  35.02034997]
1407
1407 (3, 500, 500) [ 34.82035402  40.05837753  35.02287569]
1408
1408 (3, 500, 500) [ 34.82286296  40.06115469  35.02614009]
1409
1409 (3, 500, 500) [ 34.82312295  40.06216041  35.02697107]
1410
1410 (3, 500, 500) [ 34.82392367  40.0631914   35.02870337]
1411
1411 (3, 500, 500) [ 34.82247237  40.06068364  35.02628938]
1412
1412 (3, 500, 500) [ 34.82062977  40.05960641  35.02481712]
1413
1413 (3, 500, 500) [ 34.82409745  40.06327506  35.02927163]
1414
1414 (3, 500, 500) [ 34.82592277  40.06153147  35.02553243]
1415
1415 (3, 500, 500) [ 34.83177059  40.06715674  35.03093866]
1416
1416 (3, 500, 500) [ 34.83178317  40.06449192  35.02727699]
1417
1417 (3, 500, 500) [ 34.83049745  40.06380396  35.02673582]852  41.24806458  36.33167658]
1421
1421 (3, 500, 500) [ 36.05296195  41.24945211  36.33347119]
1422
1422 (3, 500, 500) [ 36.05159582  41.24881515  36.33237602]
1423
1423 (3, 500, 500) [ 36.05213591  41.24944529  36.3339192 ]
1424
1424 (3, 500, 500) [ 36.04813223  41.24481645  36.32855112]
1425
1425 (3, 500, 500) [ 36.04494158  41.24216761  36.32553295]
1426
1426 (3, 500, 500) [ 36.04385664  41.2402961   36.32330328]
1427
1427 (3, 500, 500) [ 36.04755403  41.24354833  36.32582099]
1428
1428 (3, 500, 500) [ 36.05093257  41.24710693  36.33082257]
1429
1429 (3, 500, 500) [ 36.04614102  41.24149388  36.32451936]
1430
1430 (3, 500, 500) [ 36.04751739  41.24287611  36.32595984]
1431
1431 (3, 500, 500) [ 36.05102957  41.24580083  36.32995763]
1432
1432 (3, 500, 500) [ 36.05569285  41.25148814  36.33783404]
1433
1433 (3, 500, 500) [ 36.05648015  41.25266526  36.34006408]
1434
1434 (3, 500, 500) [ 36.0574684   41.25327358  36.34010757]
1435
1435 (3, 500, 500) [ 36.05262434  41.24818852  36.33416297]
1436
1436 (3, 500, 500) [ 36.0562907   41.25170953  36.33697277]
1437
1437 (3, 500, 500) [ 36.06098641  41.25482921  36.33963818]
1438
1438 (3, 500, 500) [ 36.06309949  41.25858578  36.3446462 ]
1439
1439 (3, 500, 500) [ 36.05559923  41.25179176  36.33770941]
1440
1440 (3, 500, 500) [ 36.05312571  41.24972343  36.33491905]
1441
1441 (3, 500, 500) [ 36.05906181  41.25673834  36.34070319]
1442
1442 (3, 500, 500) [ 36.06141661  41.25945591  36.34317912]
1443
1443 (3, 500, 500) [ 36.06164438  41.25957093  36.3435133 ]
1444
1444 (3, 500, 500) [ 36.06536377  41.26066783  36.34245189]
1445
1445 (3, 500, 500) [ 36.06305071  41.25852977  36.33895375]
1446
1446 (3, 500, 500) [ 36.06278239  41.25953787  36.34120057]
1447
1447 (3, 500, 500) [ 36.06601164  41.26199593  36.34358342]
1448
1448 (3, 500, 500) [ 36.06401952  41.25987014  36.3407344 ]
1449
1449 (3, 500, 500) [ 36.06684679  41.26280392  36.34487973]
1450
1450 (3, 500, 500) [ 36.0676214   41.26426662  36.34843827]
1451
1451 (3, 500, 500) [ 36.07069191  41.26727792  36.35230175]
1452
1452 (3, 500, 500) [ 36.07383243  41.27077765  36.35615211]
1453
1453 (3, 500, 500) [ 36.07138527  41.26799149  36.35284008]
1454
1454 (3, 500, 500) [ 36.07518543  41.27167803  36.35704164]
1455
1455 (3, 500, 500) [ 36.07228635  41.26877652  36.35391862]
1456
1456 (3, 500, 500) [ 36.07629154  41.2725016   36.35829583]
1457
1457 (3, 500, 500) [ 36.0730818   41.27002066  36.35622512]
1458
1458 (3, 500, 500) [ 36.06743261  41.26443428  36.35029112]
1459
1459 (3, 500, 500) [ 36.07186001  41.26925324  36.3554337 ]
1460
1460 (3, 500, 500) [ 36.0728563   41.26928945  36.35468887]
1461
1461 (3, 500, 500) [ 36.0768812   41.27424065  36.36007683]
1462
1462 (3, 500, 500) [ 36.06655571  41.26536707  36.35070591]
1463
1463 (3, 500, 500) [ 36.07057666  41.26984209  36.3559728 ]
1464
1464 (3, 500, 500) [ 36.07262355  41.27202048  36.358888  ]
1465
1465 (3, 500, 500) [ 36.07638513  41.2764624   36.36496303]
1466
1466 (3, 500, 500) [ 36.07212803  41.27241996  36.3602364 ]
1467
1467 (3, 500, 500) [ 36.06787316  41.26806685  36.35651966]
1468
1468 (3, 500, 500) [ 36.06534225  41.26532084  36.35261455]
1469
1469 (3, 500, 500) [ 36.05872855  41.25850353  36.34559641]
1470
1470 (3, 500, 500) [ 36.06073449  41.26007731  36.34892137]
1471
1471 (3, 500, 500) [ 36.0556177   41.25512148  36.34443457]
1472
1472 (3, 500, 500) [ 36.05622178  41.25634583  36.34702754]
1473
1473 (3, 500, 500) [ 36.05280732  41.25411003  36.34611213]
1474
1474 (3, 500, 500) [ 36.06046048  41.25987005  36.35174775]
1475
1475 (3, 500, 500) [ 36.06239069  41.26129724  36.35220229]
1476
1476 (3, 500, 500) [ 36.06296319  41.26205952  36.35261763]
1477
1477 (3, 500, 500) [ 36.06692949  41.26597342  36.35704593]
1478
1478 (3, 500, 500) [ 36.06765162  41.2662377   36.35614514]
1479
1479 (3, 500, 500) [ 36.06699084  41.26453782  36.35411027]
1480
1480 (3, 500, 500) [ 36.07077201  41.2664246   36.35515371]
1481
1481 (3, 500, 500) [ 36.06940957  41.26517025  36.35442524]
1482
1482 (3, 500, 500) [ 36.06774306  41.26285198  36.35118114]
1483
1483 (3, 500, 500) [ 36.062798
1418
1418 (3, 500, 500) [ 34.83654189  40.07000613  35.03323278]
1419
1419 (3, 500, 500) [ 34.8370756   40.06987513  35.03261416]
1420
1420 (3, 500, 500) [ 34.84138746  40.07415731  35.03711378]
1421
1421 (3, 500, 500) [ 34.84118209  40.07507423  35.03814783]
1422
1422 (3, 500, 500) [ 34.84722887  40.08195637  35.04552387]
1423
1423 (3, 500, 500) [ 34.84901617  40.08464828  35.04934212]
1424
1424 (3, 500, 500) [ 34.85120111  40.08889838  35.05510851]
1425
1425 (3, 500, 500) [ 34.85435563  40.0929721   35.05999134]
1426
1426 (3, 500, 500) [ 34.85840798  40.096487    35.06327386]
1427
1427 (3, 500, 500) [ 34.85823641  40.09612876  35.06266201]
1428
1428 (3, 500, 500) [ 34.8551268   40.09280137  35.0587012 ]
1429
1429 (3, 500, 500) [ 34.85769121  40.09482529  35.06079077]
1430
1430 (3, 500, 500) [ 34.85923736  40.09666824  35.06293202]
1431
1431 (3, 500, 500) [ 34.85412639  40.09369167  35.06323682]
1432
1432 (3, 500, 500) [ 34.85629897  40.0955244   35.06438041]
1433
1433 (3, 500, 500) [ 34.85353804  40.09365789  35.06279098]
1434
1434 (3, 500, 500) [ 34.84810281  40.08681558  35.05564952]
1435
1435 (3, 500, 500) [ 34.85020121  40.08957382  35.06044646]
1436
1436 (3, 500, 500) [ 34.85348387  40.09300246  35.06447461]
1437
1437 (3, 500, 500) [ 34.85604201  40.09557483  35.06794663]
1438
1438 (3, 500, 500) [ 34.85717585  40.09757987  35.07049665]
1439
1439 (3, 500, 500) [ 34.85414624  40.09416977  35.0663768 ]
1440
1440 (3, 500, 500) [ 34.85194685  40.09154132  35.06311286]
1441
1441 (3, 500, 500) [ 34.85568     40.09527497  35.06670914]
1442
1442 (3, 500, 500) [ 34.85535045  40.09300185  35.06330256]
1443
1443 (3, 500, 500) [ 34.85845304  40.09681646  35.06760994]
1444
1444 (3, 500, 500) [ 34.8544149   40.09084206  35.06020848]
1445
1445 (3, 500, 500) [ 34.85622159  40.0929701   35.063476  ]
1446
1446 (3, 500, 500) [ 34.85660133  40.09417126  35.065745  ]
1447
1447 (3, 500, 500) [ 34.85715373  40.0959948   35.06803448]
1448
1448 (3, 500, 500) [ 34.86083043  40.0995908   35.071519  ]
1449
1449 (3, 500, 500) [ 34.86143972  40.10218816  35.07476442]
1450
1450 (3, 500, 500) [ 34.86295156  40.1045802   35.0784007 ]
1451
1451 (3, 500, 500) [ 34.86279275  40.10473404  35.07845667]
1452
1452 (3, 500, 500) [ 34.85912555  40.09990781  35.07303181]
1453
1453 (3, 500, 500) [ 34.85959478  40.10046457  35.07434275]
1454
1454 (3, 500, 500) [ 34.86337552  40.10427645  35.07858445]
1455
1455 (3, 500, 500) [ 34.87021516  40.10987995  35.08307351]
1456
1456 (3, 500, 500) [ 34.8688192   40.10863582  35.08139384]
1457
1457 (3, 500, 500) [ 34.8683918   40.10930013  35.08239088]
1458
1458 (3, 500, 500) [ 34.87136441  40.1122782   35.08641014]
1459
1459 (3, 500, 500) [ 34.87453726  40.11552498  35.09060936]
1460
1460 (3, 500, 500) [ 34.87298635  40.11487997  35.0892176 ]
1461
1461 (3, 500, 500) [ 34.87550881  40.11769544  35.0932153 ]
1462
1462 (3, 500, 500) [ 34.87601304  40.11807114  35.09418801]
1463
1463 (3, 500, 500) [ 34.87050004  40.11092635  35.08577606]
1464
1464 (3, 500, 500) [ 34.8654007   40.10627442  35.08075033]
1465
1465 (3, 500, 500) [ 34.86055298  40.1009888   35.07567287]
1466
1466 (3, 500, 500) [ 34.85515274  40.09435914  35.06846624]
1467
1467 (3, 500, 500) [ 34.85385171  40.09413975  35.06799032]
1468
1468 (3, 500, 500) [ 34.85429599  40.09471844  35.0696011 ]
1469
1469 (3, 500, 500) [ 34.85707905  40.0985803   35.07475833]
1470
1470 (3, 500, 500) [ 34.85561717  40.09802615  35.07401967]
1471
1471 (3, 500, 500) [ 34.85459988  40.09798791  35.07436713]
1472
1472 (3, 500, 500) [ 34.85430325  40.09739797  35.07300068]
1473
1473 (3, 500, 500) [ 34.85756113  40.10123341  35.0775128 ]
1474
1474 (3, 500, 500) [ 34.85690993  40.10219198  35.07786671]
1475
1475 (3, 500, 500) [ 34.85719621  40.10412049  35.08041693]
1476
1476 (3, 500, 500) [ 34.84921614  40.09549975  35.07200206]
1477
1477 (3, 500, 500) [ 34.85047336  40.09761636  35.07449914]
1478
1478 (3, 500, 500) [ 34.85208416  40.10007719  35.07848915]
1479
1479 (3, 500, 500) [ 34.85300755  40.09993873  35.07725611]
1480
1480 (3, 500, 500) [ 34.85172061  40.09844065  35.07515512]
68  41.25761583  36.34569865]
1484
1484 (3, 500, 500) [ 36.06086217  41.25576017  36.34352522]
1485
1485 (3, 500, 500) [ 36.0637421   41.25967782  36.34910907]
1486
1486 (3, 500, 500) [ 36.06778247  41.26190815  36.35075911]
1487
1487 (3, 500, 500) [ 36.06746311  41.26238828  36.3517427 ]
1488
1488 (3, 500, 500) [ 36.06430676  41.25914186  36.34830225]
1489
1489 (3, 500, 500) [ 36.05954443  41.25415095  36.34333315]
1490
1490 (3, 500, 500) [ 36.0533405   41.24797845  36.33684092]
1491
1491 (3, 500, 500) [ 36.05633077  41.25058108  36.33903292]
1492
1492 (3, 500, 500) [ 36.05863928  41.25454784  36.34407939]
1493
1493 (3, 500, 500) [ 36.05613112  41.25418783  36.34431608]
1494
1494 (3, 500, 500) [ 36.05299435  41.25134986  36.34095121]
1495
1495 (3, 500, 500) [ 36.0528549   41.25308979  36.34367891]
1496
1496 (3, 500, 500) [ 36.05397226  41.25555546  36.3449631 ]
1497
1497 (3, 500, 500) [ 36.04910779  41.25052985  36.33956539]
1498
1498 (3, 500, 500) [ 36.04513229  41.24616426  36.33455481]
1499
1499 (3, 500, 500) [ 36.04391609  41.24445543  36.33181002]
1500
1500 (3, 500, 500) [ 36.04629503  41.24650243  36.33405311]
1501
1501 (3, 500, 500) [ 36.04780191  41.24784358  36.33502774]
1502
1502 (3, 500, 500) [ 36.04561547  41.24520439  36.33281358]
1503
1503 (3, 500, 500) [ 36.0440806   41.24371256  36.33134937]
1504
1504 (3, 500, 500) [ 36.04521079  41.24484962  36.33221258]
1505
1505 (3, 500, 500) [ 36.04862025  41.24754168  36.33512634]
1506
1506 (3, 500, 500) [ 36.04839555  41.24964657  36.33641202]
1507
1507 (3, 500, 500) [ 36.04693912  41.24973767  36.33614559]
1508
1508 (3, 500, 500) [ 36.04009351  41.24346492  36.32949507]
1509
1509 (3, 500, 500) [ 36.03756492  41.24252005  36.32928643]
1510
1510 (3, 500, 500) [ 36.03796823  41.24466108  36.33067358]
1511
1511 (3, 500, 500) [ 36.03877637  41.24567059  36.33194261]
1512
1512 (3, 500, 500) [ 36.0386773   41.24688563  36.33436013]
1513
1513 (3, 500, 500) [ 36.03687855  41.24245995  36.32886663]
1514
1514 (3, 500, 500) [ 36.0409128   41.24697138  36.3348241 ]
1515
1515 (3, 500, 500) [ 36.04443159  41.24873073  36.33616084]
1516
1516 (3, 500, 500) [ 36.04635698  41.25112235  36.33960852]
1517
1517 (3, 500, 500) [ 36.0428752   41.24770372  36.33566136]
1518
1518 (3, 500, 500) [ 36.04240321  41.24726167  36.33497047]
1519
1519 (3, 500, 500) [ 36.04045744  41.24505643  36.33131089]
1520
1520 (3, 500, 500) [ 36.04037716  41.24567429  36.33271499]
1521
1521 (3, 500, 500) [ 36.04344477  41.24904034  36.33683919]
1522
1522 (3, 500, 500) [ 36.04604167  41.25187748  36.34103025]
1523
1523 (3, 500, 500) [ 36.04642617  41.25293656  36.34289195]
1524
1524 (3, 500, 500) [ 36.04729873  41.25447648  36.3457884 ]
1525
1525 (3, 500, 500) [ 36.04884787  41.25634123  36.3484165 ]
1526
1526 (3, 500, 500) [ 36.05024434  41.25566047  36.34697798]
1527
1527 (3, 500, 500) [ 36.05166515  41.25722889  36.34843379]
1528
1528 (3, 500, 500) [ 36.0563834   41.26236074  36.35395108]
1529
1529 (3, 500, 500) [ 36.05697576  41.26376319  36.35512946]
1530
1530 (3, 500, 500) [ 36.05944913  41.26698671  36.35865482]
1531
1531 (3, 500, 500) [ 36.06161605  41.26891379  36.36115647]
1532
1532 (3, 500, 500) [ 36.06223932  41.26980851  36.36333666]
1533
1533 (3, 500, 500) [ 36.05508963  41.26230641  36.35531571]
1534
1534 (3, 500, 500) [ 36.0572373   41.26437424  36.35714287]
1535
1535 (3, 500, 500) [ 36.05740679  41.26475478  36.35784376]
1536
1536 (3, 500, 500) [ 36.06217622  41.26761534  36.36014385]
1537
1537 (3, 500, 500) [ 36.05487816  41.26013423  36.352542  ]
1538
1538 (3, 500, 500) [ 36.05979924  41.26501632  36.35800699]
1539
1539 (3, 500, 500) [ 36.0616423   41.26778257  36.36177968]
1540
1540 (3, 500, 500) [ 36.06735089  41.27330476  36.36744911]
1541
1541 (3, 500, 500) [ 36.06424025  41.26979149  36.36386962]
1542
1542 (3, 500, 500) [ 36.0666842   41.27146082  36.36504257]
1543
1543 (3, 500, 500) [ 36.06092845  41.26481959  36.35806841]
1544
1544 (3, 500, 500) [ 36.06039399  41.26424096  36.35707452]
1545
1545 (3, 500, 500) [ 36.06276199  41.26688692  36.3609939 ]
1546
1546 (3, 500, 500) [ 36.05906711481
1481 (3, 500, 500) [ 34.85199692  40.10011173  35.076648  ]
1482
1482 (3, 500, 500) [ 34.85015126  40.09780675  35.07314649]
1483
1483 (3, 500, 500) [ 34.84871949  40.09597047  35.07074484]
1484
1484 (3, 500, 500) [ 34.84171641  40.08762192  35.06287786]
1485
1485 (3, 500, 500) [ 34.84082804  40.08500436  35.06004507]
1486
1486 (3, 500, 500) [ 34.84182165  40.08620321  35.06071701]
1487
1487 (3, 500, 500) [ 34.84030805  40.08514116  35.05948841]
1488
1488 (3, 500, 500) [ 34.83967032  40.0852444   35.06153264]
1489
1489 (3, 500, 500) [ 34.84132568  40.08721452  35.06453244]
1490
1490 (3, 500, 500) [ 34.84454323  40.09048771  35.06829186]
1491
1491 (3, 500, 500) [ 34.84712629  40.09182884  35.06918365]
1492
1492 (3, 500, 500) [ 34.84250013  40.08574784  35.06312281]
1493
1493 (3, 500, 500) [ 34.84063817  40.08325302  35.06032942]
1494
1494 (3, 500, 500) [ 34.84098122  40.08400846  35.06239729]
1495
1495 (3, 500, 500) [ 34.84021294  40.08430223  35.06285488]
1496
1496 (3, 500, 500) [ 34.83952722  40.08396829  35.06202676]
1497
1497 (3, 500, 500) [ 34.83687872  40.0812217   35.05917672]
1498
1498 (3, 500, 500) [ 34.84213381  40.0865777   35.0652497 ]
1499
1499 (3, 500, 500) [ 34.842135    40.08777742  35.06680289]
1500
1500 (3, 500, 500) [ 34.84191546  40.08850486  35.06732738]
1501
1501 (3, 500, 500) [ 34.84128805  40.08732165  35.06760087]
1502
1502 (3, 500, 500) [ 34.84533903  40.09149182  35.07281123]
1503
1503 (3, 500, 500) [ 34.84573284  40.09254427  35.07366898]
1504
1504 (3, 500, 500) [ 34.8445972   40.08948405  35.07046003]
1505
1505 (3, 500, 500) [ 34.84722439  40.0919907   35.07247021]
1506
1506 (3, 500, 500) [ 34.84680138  40.09243917  35.07255499]
1507
1507 (3, 500, 500) [ 34.85777658  40.10295592  35.08253179]
1508
1508 (3, 500, 500) [ 34.85737423  40.10320667  35.08269935]
1509
1509 (3, 500, 500) [ 34.85780763  40.10381018  35.08311074]
1510
1510 (3, 500, 500) [ 34.85878871  40.1040648   35.08389542]
1511
1511 (3, 500, 500) [ 34.85578017  40.10153575  35.08117545]
1512
1512 (3, 500, 500) [ 34.8550667   40.10089478  35.07939116]
1513
1513 (3, 500, 500) [ 34.85580509  40.09978417  35.07695328]
1514
1514 (3, 500, 500) [ 34.85612671  40.10014427  35.07718277]
1515
1515 (3, 500, 500) [ 34.85232908  40.09668557  35.07307492]
1516
1516 (3, 500, 500) [ 34.84990921  40.09520805  35.07163763]
1517
1517 (3, 500, 500) [ 34.84422091  40.08887267  35.06459051]
1518
1518 (3, 500, 500) [ 34.84211324  40.08775404  35.06382187]
1519
1519 (3, 500, 500) [ 34.83941805  40.08439005  35.05998619]
1520
1520 (3, 500, 500) [ 34.84089918  40.08589916  35.06154219]
1521
1521 (3, 500, 500) [ 34.84141495  40.08627406  35.06233203]
1522
1522 (3, 500, 500) [ 34.83812049  40.08367895  35.06103928]
1523
1523 (3, 500, 500) [ 34.83407     40.0790655   35.05547473]
1524
1524 (3, 500, 500) [ 34.83314416  40.0777645   35.05312493]
Creating Testing Label LMDB File ..... 
8  41.26369253  36.35733566]
1547
1547 (3, 500, 500) [ 36.06224143  41.26707726  36.36110776]
1548
1548 (3, 500, 500) [ 36.06549747  41.27038764  36.36497104]
1549
1549 (3, 500, 500) [ 36.05851223  41.26265806  36.35716375]
1550
1550 (3, 500, 500) [ 36.06007083  41.2641024   36.35909734]
1551
1551 (3, 500, 500) [ 36.05769426  41.26249238  36.35768343]
1552
1552 (3, 500, 500) [ 36.06103874  41.26611376  36.36086768]
1553
1553 (3, 500, 500) [ 36.06039858  41.26481491  36.35882406]
1554
1554 (3, 500, 500) [ 36.06530589  41.27109096  36.36481741]
1555
1555 (3, 500, 500) [ 36.06476325  41.2720091   36.36421443]
1556
1556 (3, 500, 500) [ 36.06760622  41.27426265  36.3661846 ]
1557
1557 (3, 500, 500) [ 36.06942996  41.27639062  36.36918276]
1558
1558 (3, 500, 500) [ 36.0716961   41.27919464  36.37260644]
1559
1559 (3, 500, 500) [ 36.07404243  41.28206106  36.37665968]
1560
1560 (3, 500, 500) [ 36.079036    41.28628206  36.38133486]
1561
1561 (3, 500, 500) [ 36.07841711  41.28584115  36.38120509]
1562
1562 (3, 500, 500) [ 36.07125527  41.27787108  36.37313004]
1563
1563 (3, 500, 500) [ 36.07419339  41.28258354  36.37819975]
1564
1564 (3, 500, 500) [ 36.07514313  41.2837371   36.37895305]
1565
1565 (3, 500, 500) [ 36.0735308   41.28208931  36.377025  ]
1566
1566 (3, 500, 500) [ 36.07601984  41.28525796  36.3809912 ]
1567
1567 (3, 500, 500) [ 36.08045699  41.2898183   36.38466945]
1568
1568 (3, 500, 500) [ 36.08094153  41.29033124  36.38477147]
1569
1569 (3, 500, 500) [ 36.08367385  41.29325959  36.38784791]
1570
1570 (3, 500, 500) [ 36.0852609   41.29500447  36.38969054]
1571
1571 (3, 500, 500) [ 36.0881834   41.29714496  36.39132142]
1572
1572 (3, 500, 500) [ 36.09030012  41.29971131  36.39568385]
1573
1573 (3, 500, 500) [ 36.09105512  41.30048864  36.39749635]
1574
1574 (3, 500, 500) [ 36.0879988   41.29671954  36.39330465]
1575
1575 (3, 500, 500) [ 36.08563457  41.29419963  36.39122761]
1576
1576 (3, 500, 500) [ 36.087695    41.2963989   36.39364778]
1577
1577 (3, 500, 500) [ 36.08334159  41.29231053  36.38925852]
1578
1578 (3, 500, 500) [ 36.08671635  41.29567536  36.39356852]
1579
1579 (3, 500, 500) [ 36.08819647  41.29755256  36.3955939 ]
1580
1580 (3, 500, 500) [ 36.08790272  41.2974039   36.39513411]
1581
1581 (3, 500, 500) [ 36.09124154  41.30120482  36.39990197]
1582
1582 (3, 500, 500) [ 36.09198647  41.30079232  36.39899025]
1583
1583 (3, 500, 500) [ 36.09638585  41.3053993   36.40427087]
1584
1584 (3, 500, 500) [ 36.10068508  41.30804837  36.40564696]
1585
1585 (3, 500, 500) [ 36.10404554  41.31196121  36.41060989]
1586
1586 (3, 500, 500) [ 36.1070565   41.31300442  36.41068403]
1587
1587 (3, 500, 500) [ 36.11166599  41.3172214   36.41461062]
1588
1588 (3, 500, 500) [ 36.11093539  41.31637514  36.41326751]
1589
1589 (3, 500, 500) [ 36.11019236  41.31664164  36.41393372]
1590
1590 (3, 500, 500) [ 36.10930993  41.31778496  36.41366647]
1591
1591 (3, 500, 500) [ 36.11076917  41.31915915  36.41545769]
1592
1592 (3, 500, 500) [ 36.11219137  41.31998255  36.41558836]
1593
1593 (3, 500, 500) [ 36.10968395  41.31711035  36.41193792]
1594
1594 (3, 500, 500) [ 36.11010017  41.31761499  36.41144219]
1595
1595 (3, 500, 500) [ 36.10836532  41.31662256  36.4096475 ]
1596
1596 (3, 500, 500) [ 36.11086917  41.31923809  36.41225851]
1597
1597 (3, 500, 500) [ 36.11329435  41.32221861  36.41587255]
1598
1598 (3, 500, 500) [ 36.10813736  41.31729595  36.41106631]
1599
1599 (3, 500, 500) [ 36.11286214  41.32210662  36.41672744]
1600
1600 (3, 500, 500) [ 36.11684552  41.32286021  36.41493763]
1601
1601 (3, 500, 500) [ 36.11100292  41.3167196   36.40860543]
1602
1602 (3, 500, 500) [ 36.10973553  41.31582856  36.40694323]
1603
1603 (3, 500, 500) [ 36.11085345  41.31730401  36.40928765]
1604
1604 (3, 500, 500) [ 36.11427085  41.32105448  36.41339819]
1605
1605 (3, 500, 500) [ 36.11746102  41.32564509  36.41723894]
1606
