1001
1001 (3, 500, 500) [ 34.73319077  39.93338952  34.87344079]
1002
1002 (3, 500, 500) [ 34.73052897  39.92889959  34.86887588]
1003
1003 (3, 500, 500) [ 34.73673418  39.93553884  34.87760298]
1004
1004 (3, 500, 500) [ 34.73328203  39.92897941  34.86979976]
1005
1005 (3, 500, 500) [ 34.7384395   39.93532283  34.87689663]
1006
1006 (3, 500, 500) [ 34.73590481  39.93308644  34.8740862 ]
1007
1007 (3, 500, 500) [ 34.74000861  39.93695949  34.87928407]
1008
1008 (3, 500, 500) [ 34.73911828  39.93733327  34.87963289]
1009
1009 (3, 500, 500) [ 34.74359257  39.94159948  34.88316104]
1010
1010 (3, 500, 500) [ 34.74227261  39.94278358  34.88401307]
1011
1011 (3, 500, 500) [ 34.74407007  39.94002126  34.87870345]
1012
1012 (3, 500, 500) [ 34.75050289  39.94572959  34.88458346]
1013
1013 (3, 500, 500) [ 34.74743798  39.94419503  34.88360954]
1014
1014 (3, 500, 500) [ 34.74706136  39.94429444  34.88507674]
1015
1015 (3, 500, 500) [ 34.74863834  39.94578219  34.88628293]
1016
1016 (3, 500, 500) [ 34.74960306  39.94489423  34.88394496]
1017
1017 (3, 500, 500) [ 34.74532408  39.94016352  34.87786825]
1018
1018 (3, 500, 500) [ 34.74931841  39.94374342  34.88198319]
1019
1019 (3, 500, 500) [ 34.74562742  39.94232257  34.87981984]
1020
1020 (3, 500, 500) [ 34.74520397  39.94279709  34.88001696]
1021
1021 (3, 500, 500) [ 34.74339826  39.94257747  34.88002022]
1022
1022 (3, 500, 500) [ 34.74307984  39.94187995  34.87824267]
1023
1023 (3, 500, 500) [ 34.7405176   39.93898013  34.87467952]
1024
1024 (3, 500, 500) [ 34.74516296  39.94373028  34.88118913]
1025
1025 (3, 500, 500) [ 34.74786795  39.94619913  34.88327536]
1026
1026 (3, 500, 500) [ 34.75137936  39.95095637  34.8883401 ]
1027
1027 (3, 500, 500) [ 34.75277318  39.95244966  34.8884247 ]
1028
1028 (3, 500, 500) [ 34.75318649  39.95206621  34.88767006]
1029
1029 (3, 500, 500) [ 34.74894     39.94558222  34.88110066]
1030
1030 (3, 500, 500) [ 34.75775155  39.9544649   34.89234302]
1031
1031 (3, 500, 500) [ 34.75736803  39.95363117  34.89112014]
1032
1032 (3, 500, 500) [ 34.76001439  39.95651063  34.89547234]
1033
1033 (3, 500, 500) [ 34.75594997  39.95045123  34.88866656]
1034
1034 (3, 500, 500) [ 34.7490103   39.94551574  34.88302315]
1035
1035 (3, 500, 500) [ 34.74705634  39.94422808  34.88204425]
1036
1036 (3, 500, 500) [ 34.75270496  39.94998614  34.88809569]
1037
1037 (3, 500, 500) [ 34.75483306  39.95239979  34.89180518]
1038
1038 (3, 500, 500) [ 34.75118977  39.9491336   34.88811973]
1039
1039 (3, 500, 500) [ 34.75687723  39.95495008  34.893186812  41.59412423  36.70956099]
1043
1043 (3, 500, 500) [ 36.32313056  41.59742743  36.7137057 ]
1044
1044 (3, 500, 500) [ 36.31294806  41.58718421  36.70346024]
1045
1045 (3, 500, 500) [ 36.31778935  41.59032987  36.70593228]
1046
1046 (3, 500, 500) [ 36.32250086  41.59527251  36.71214084]
1047
1047 (3, 500, 500) [ 36.31781974  41.59409703  36.7111663 ]
1048
1048 (3, 500, 500) [ 36.32442811  41.60001195  36.71697402]
1049
1049 (3, 500, 500) [ 36.32636469  41.60214419  36.72034477]
1050
1050 (3, 500, 500) [ 36.31854143  41.59376779  36.71077009]
1051
1051 (3, 500, 500) [ 36.32161877  41.59721446  36.71598395]
1052
1052 (3, 500, 500) [ 36.32773217  41.60411649  36.72404238]
1053
1053 (3, 500, 500) [ 36.32772204  41.6045532   36.72463129]
1054
1054 (3, 500, 500) [ 36.33143351  41.60881986  36.73141973]
1055
1055 (3, 500, 500) [ 36.32777925  41.60674277  36.72957392]
1056
1056 (3, 500, 500) [ 36.32599725  41.60391828  36.72761244]
1057
1057 (3, 500, 500) [ 36.3161686   41.59262432  36.71562844]
1058
1058 (3, 500, 500) [ 36.3185751   41.59550872  36.71992805]
1059
1059 (3, 500, 500) [ 36.30822238  41.58420335  36.70798011]
1060
1060 (3, 500, 500) [ 36.30283847  41.57878579  36.70281942]
1061
1061 (3, 500, 500) [ 36.30110284  41.57836788  36.70352275]
1062
1062 (3, 500, 500) [ 36.29980094  41.57815824  36.70192907]
1063
1063 (3, 500, 500) [ 36.29621614  41.57512079  36.69991904]
1064
1064 (3, 500, 500) [ 36.30458143  41.58388631  36.71020985]
1065
1065 (3, 500, 500) [ 36.29870214  41.5799802   36.7058941 ]
1066
1066 (3, 500, 500) [ 36.29847044  41.57948232  36.70394349]
1067
1067 (3, 500, 500) [ 36.29146458  41.57062013  36.69428975]
1068
1068 (3, 500, 500) [ 36.29400715  41.57249377  36.69853888]
1069
1069 (3, 500, 500) [ 36.29613269  41.57458898  36.70174202]
1070
1070 (3, 500, 500) [ 36.2912365   41.56837506  36.69460638]
1071
1071 (3, 500, 500) [ 36.29789294  41.57438364  36.70015816]
1072
1072 (3, 500, 500) [ 36.29611819  41.57342967  36.69874195]
1073
1073 (3, 500, 500) [ 36.29776845  41.57588838  36.70208837]
1074
1074 (3, 500, 500) [ 36.30060095  41.57759692  36.703195  ]
1075
1075 (3, 500, 500) [ 36.30337678  41.57766126  36.7022119 ]
1076
1076 (3, 500, 500) [ 36.3078088   41.58099882  36.70509084]
1077
1077 (3, 500, 500) [ 36.29814128  41.57036714  36.69433557]
1078
1078 (3, 500, 500) [ 36.29791709  41.57107765  36.69734005]
1079
1079 (3, 500, 500) [ 36.29455252  41.56753459  36.69340189]
1080
1080 (3, 500, 500) [ 36.28281609  41.55449634  36.68028126]
1081
1081 (3, 500, 500) [ 36.28811413  41.55796192  36.68278492]
1082
1082 (3, 500, 500) [ 36.29636345  41.56628146  36.69210857]
1083
1083 (3, 500, 500) [ 36.29488534  41.56334876  36.68825499]
1084
1084 (3, 500, 500) [ 36.28296175  41.55052768  36.67483074]
1085
1085 (3, 500, 500) [ 36.28412429  41.55247842  36.67885298]
1086
1086 (3, 500, 500) [ 36.28987044  41.55857261  36.68602607]
1087
1087 (3, 500, 500) [ 36.28594098  41.55473363  36.6799324 ]
1088
1088 (3, 500, 500) [ 36.27499789  41.54217199  36.66709917]
1089
1089 (3, 500, 500) [ 36.2788988   41.54644782  36.67194682]
1090
1090 (3, 500, 500) [ 36.27611758  41.54520596  36.66873664]
1091
1091 (3, 500, 500) [ 36.27995976  41.54929351  36.67434316]
1092
1092 (3, 500, 500) [ 36.27803806  41.54696984  36.67139942]
1093
1093 (3, 500, 500) [ 36.26482573  41.53320594  36.65750774]
1094
1094 (3, 500, 500) [ 36.2738092   41.53950424  36.66319619]
1095
1095 (3, 500, 500) [ 36.27699688  41.54295353  36.66608719]
1096
1096 (3, 500, 500) [ 36.27145191  41.53687581  36.65949334]
1097
1097 (3, 500, 500) [ 36.27191518  41.53507549  36.65643643]
1098
1098 (3, 500, 500) [ 36.27545689  41.53817829  36.66150134]
1099
1099 (3, 500, 500) [ 36.27448681  41.53841167  36.66337315]
1100
1100 (3, 500, 500) [ 36.27324637  41.53807437  36.66355108]
1101
1101 (3, 500, 500) [ 36.26718254  41.53267868  36.6590031 ]
1102
1102 (3, 500, 500) [ 36.26041659  41.52489261  36.65056258]
1103
1103 (3, 500, 500) [ 36.25784418  41.52305224  36.64818299]
1104
1104 (3, 500, 500) [ 36.26084012  41.52677281  36.65420713]
1105
1105 (3, 500, 500) [ 36.25793852]
1040
1040 (3, 500, 500) [ 34.75637711  39.95585546  34.89602631]
1041
1041 (3, 500, 500) [ 34.7584819   39.95851151  34.90148577]
1042
1042 (3, 500, 500) [ 34.75325164  39.94892582  34.89032719]
1043
1043 (3, 500, 500) [ 34.74735823  39.94176271  34.88365575]
1044
1044 (3, 500, 500) [ 34.75137212  39.94490077  34.88608058]
1045
1045 (3, 500, 500) [ 34.74696021  39.94241314  34.88308921]
1046
1046 (3, 500, 500) [ 34.75130846  39.94558313  34.88635666]
1047
1047 (3, 500, 500) [ 34.74893356  39.94418039  34.88530499]
1048
1048 (3, 500, 500) [ 34.75045688  39.9467193   34.88701335]
1049
1049 (3, 500, 500) [ 34.75098931  39.94850126  34.88869742]
1050
1050 (3, 500, 500) [ 34.75415191  39.95274599  34.89348939]
1051
1051 (3, 500, 500) [ 34.75881186  39.95825747  34.89998214]
1052
1052 (3, 500, 500) [ 34.7593766   39.95944872  34.90307028]
1053
1053 (3, 500, 500) [ 34.75700994  39.95871358  34.90350112]
1054
1054 (3, 500, 500) [ 34.75119758  39.95353607  34.89774207]
1055
1055 (3, 500, 500) [ 34.75340321  39.95703582  34.90266347]
1056
1056 (3, 500, 500) [ 34.75413379  39.95476742  34.9006687 ]
1057
1057 (3, 500, 500) [ 34.75196552  39.94974239  34.8942511 ]
1058
1058 (3, 500, 500) [ 34.75190462  39.95011311  34.89681119]
1059
1059 (3, 500, 500) [ 34.75110051  39.94856707  34.89735959]
1060
1060 (3, 500, 500) [ 34.75326932  39.9462505   34.89332263]
1061
1061 (3, 500, 500) [ 34.75911768  39.95209665  34.89947447]
1062
1062 (3, 500, 500) [ 34.75734615  39.95127471  34.89920736]
1063
1063 (3, 500, 500) [ 34.74901545  39.94249992  34.89240076]
1064
1064 (3, 500, 500) [ 34.74811164  39.9417138   34.89300898]
1065
1065 (3, 500, 500) [ 34.74816366  39.94325788  34.89428865]
1066
1066 (3, 500, 500) [ 34.74904632  39.94456704  34.89515922]
1067
1067 (3, 500, 500) [ 34.74618301  39.94135601  34.89136309]
1068
1068 (3, 500, 500) [ 34.74659766  39.94279461  34.89258522]
1069
1069 (3, 500, 500) [ 34.74644892  39.9431514   34.89312373]
1070
1070 (3, 500, 500) [ 34.74406963  39.94094421  34.89020463]
1071
1071 (3, 500, 500) [ 34.74929518  39.94647561  34.89662386]
1072
1072 (3, 500, 500) [ 34.7414103   39.94062158  34.89004942]
1073
1073 (3, 500, 500) [ 34.74431531  39.94444564  34.89661739]
1074
1074 (3, 500, 500) [ 34.74327801  39.94410922  34.89710619]
1075
1075 (3, 500, 500) [ 34.74218542  39.94342562  34.89637151]
1076
1076 (3, 500, 500) [ 34.74081794  39.93962746  34.89168379]
1077
1077 (3, 500, 500) [ 34.74252106  39.94214567  34.89608286]
1078
1078 (3, 500, 500) [ 34.74802721  39.94627937  34.90018672]
1079
1079 (3, 500, 500) [ 34.74997877  39.94711202  34.90029798]
1080
1080 (3, 500, 500) [ 34.75798763  39.9553614   34.90894333]
1081
1081 (3, 500, 500) [ 34.76035573  39.95776291  34.91098643]
1082
1082 (3, 500, 500) [ 34.76098177  39.95880906  34.91367235]
1083
1083 (3, 500, 500) [ 34.75359506  39.95070856  34.90560647]
1084
1084 (3, 500, 500) [ 34.75691476  39.95493934  34.91188332]
1085
1085 (3, 500, 500) [ 34.75615952  39.9530211   34.90904021]
1086
1086 (3, 500, 500) [ 34.76105786  39.9572692   34.91392017]
1087
1087 (3, 500, 500) [ 34.75399587  39.94999758  34.90672527]
1088
1088 (3, 500, 500) [ 34.7540673   39.95060588  34.90684386]
1089
1089 (3, 500, 500) [ 34.76010151  39.95697503  34.9141983 ]
1090
1090 (3, 500, 500) [ 34.77290889  39.96806445  34.92654889]
1091
1091 (3, 500, 500) [ 34.77552408  39.97167653  34.9309083 ]
1092
1092 (3, 500, 500) [ 34.78088688  39.9763765   34.93531199]
1093
1093 (3, 500, 500) [ 34.77873306  39.97475305  34.93302714]
1094
1094 (3, 500, 500) [ 34.77825784  39.97556104  34.93411586]
1095
1095 (3, 500, 500) [ 34.77244091  39.97051759  34.92808437]
1096
1096 (3, 500, 500) [ 34.76992305  39.96934694  34.92651421]
1097
1097 (3, 500, 500) [ 34.76554734  39.96419404  34.91975858]
1098
1098 (3, 500, 500) [ 34.76748119  39.96651094  34.92340261]
1099
1099 (3, 500, 500) [ 34.77093487  39.9687142   34.92545376]
1100
1100 (3, 500, 500) [ 34.77060638  39.97028039  34.9275475 ]
1101
1101 (3, 500, 500) [ 34.76716335  39.96752687  34.92550115]
1102
1102 (3, 500, 500) [ 34.7710677   39.97179512  34.930659707  41.52466191  36.65161125]
1106
1106 (3, 500, 500) [ 36.25802428  41.52515115  36.65094873]
1107
1107 (3, 500, 500) [ 36.26457747  41.53208472  36.65855329]
1108
1108 (3, 500, 500) [ 36.26387961  41.53016886  36.6560677 ]
1109
1109 (3, 500, 500) [ 36.27063891  41.53552852  36.66232014]
1110
1110 (3, 500, 500) [ 36.27494336  41.53891051  36.66663091]
1111
1111 (3, 500, 500) [ 36.27091652  41.53578623  36.66176361]
1112
1112 (3, 500, 500) [ 36.26889482  41.53384446  36.65929164]
1113
1113 (3, 500, 500) [ 36.27586018  41.54103414  36.66805434]
1114
1114 (3, 500, 500) [ 36.28324146  41.54753657  36.67552373]
1115
1115 (3, 500, 500) [ 36.28786018  41.55316258  36.68228659]
1116
1116 (3, 500, 500) [ 36.28054667  41.54601961  36.67510612]
1117
1117 (3, 500, 500) [ 36.28450797  41.55033337  36.68041438]
1118
1118 (3, 500, 500) [ 36.27676987  41.54262581  36.67257395]
1119
1119 (3, 500, 500) [ 36.27120216  41.5376217   36.66678057]
1120
1120 (3, 500, 500) [ 36.27058757  41.53641112  36.6655685 ]
1121
1121 (3, 500, 500) [ 36.26726676  41.53267857  36.66111831]
1122
1122 (3, 500, 500) [ 36.26659583  41.53183696  36.66045131]
1123
1123 (3, 500, 500) [ 36.26960919  41.5357957   36.66392775]
1124
1124 (3, 500, 500) [ 36.27394032  41.53986641  36.66824657]
1125
1125 (3, 500, 500) [ 36.27563562  41.54210951  36.67042658]
1126
1126 (3, 500, 500) [ 36.27205315  41.53828256  36.66633215]
1127
1127 (3, 500, 500) [ 36.27446533  41.54042144  36.66834074]
1128
1128 (3, 500, 500) [ 36.27290867  41.53951294  36.66695778]
1129
1129 (3, 500, 500) [ 36.27207253  41.54097704  36.66967527]
1130
1130 (3, 500, 500) [ 36.26803061  41.53686243  36.66487572]
1131
1131 (3, 500, 500) [ 36.26396567  41.53167251  36.65918034]
1132
1132 (3, 500, 500) [ 36.25485474  41.52212064  36.65002925]
1133
1133 (3, 500, 500) [ 36.25417754  41.52144689  36.64844629]
1134
1134 (3, 500, 500) [ 36.24473853  41.51107617  36.63797329]
1135
1135 (3, 500, 500) [ 36.24350989  41.51075142  36.63902119]
1136
1136 (3, 500, 500) [ 36.24498916  41.51253017  36.63961379]
1137
1137 (3, 500, 500) [ 36.23723918  41.50620424  36.63309186]
1138
1138 (3, 500, 500) [ 36.23800435  41.50691944  36.63410066]
1139
1139 (3, 500, 500) [ 36.23941582  41.50836258  36.63533042]
1140
1140 (3, 500, 500) [ 36.23288009  41.50084797  36.62705019]
1141
1141 (3, 500, 500) [ 36.23492538  41.50146     36.6253852 ]
1142
1142 (3, 500, 500) [ 36.23478715  41.50243097  36.62911737]
1143
1143 (3, 500, 500) [ 36.2374335   41.50638901  36.63218108]
1144
1144 (3, 500, 500) [ 36.23690903  41.50597771  36.63210243]
1145
1145 (3, 500, 500) [ 36.24122497  41.50944054  36.63617247]
1146
1146 (3, 500, 500) [ 36.23236776  41.49934197  36.62535933]
1147
1147 (3, 500, 500) [ 36.2215942   41.48899864  36.61547664]
1148
1148 (3, 500, 500) [ 36.22045198  41.48986199  36.61768532]
1149
1149 (3, 500, 500) [ 36.21822679  41.48667121  36.61393245]
1150
1150 (3, 500, 500) [ 36.21017861  41.47761467  36.60449968]
1151
1151 (3, 500, 500) [ 36.2125308   41.48105518  36.60940811]
1152
1152 (3, 500, 500) [ 36.20909115  41.47761055  36.60459509]
1153
1153 (3, 500, 500) [ 36.20577344  41.47463788  36.60088082]
1154
1154 (3, 500, 500) [ 36.2091839   41.47416073  36.5968046 ]
1155
1155 (3, 500, 500) [ 36.20498935  41.46987402  36.59189618]
1156
1156 (3, 500, 500) [ 36.19472978  41.45860397  36.58180313]
1157
1157 (3, 500, 500) [ 36.19267283  41.45650255  36.5790407 ]
1158
1158 (3, 500, 500) [ 36.19621359  41.46031928  36.58314776]
1159
1159 (3, 500, 500) [ 36.19610829  41.46023078  36.5840431 ]
1160
1160 (3, 500, 500) [ 36.20241234  41.46573495  36.58891116]
1161
1161 (3, 500, 500) [ 36.20257405  41.46570036  36.58911498]
1162
1162 (3, 500, 500) [ 36.20266191  41.4663671   36.59122514]
1163
1163 (3, 500, 500) [ 36.20590971  41.47056876  36.59557307]
1164
1164 (3, 500, 500) [ 36.21284206  41.47733842  36.6032548 ]
1165
1165 (3, 500, 500) [ 36.21164823  41.47743363  36.60377275]
1166
1166 (3, 500, 500) [ 36.21193507  41.47918191  36.6068745 ]
1167
1167 (3, 500, 500) [ 36.21656403  41.48307482  36.6105692 ]
1168
1168 (3, 500, 500) [ 36.21839119]
1103
1103 (3, 500, 500) [ 34.77294387  39.97442087  34.93409254]
1104
1104 (3, 500, 500) [ 34.77371269  39.97584686  34.93532482]
1105
1105 (3, 500, 500) [ 34.77974329  39.98188745  34.94301505]
1106
1106 (3, 500, 500) [ 34.77950198  39.98296947  34.94383803]
1107
1107 (3, 500, 500) [ 34.77776667  39.98095387  34.94100963]
1108
1108 (3, 500, 500) [ 34.77868997  39.98237607  34.94277959]
1109
1109 (3, 500, 500) [ 34.78294671  39.98858359  34.94909756]
1110
1110 (3, 500, 500) [ 34.7888612   39.99547506  34.95837461]
1111
1111 (3, 500, 500) [ 34.78585303  39.99190014  34.95460277]
1112
1112 (3, 500, 500) [ 34.79063489  39.9968453   34.96006832]
1113
1113 (3, 500, 500) [ 34.79414283  39.99872555  34.96135986]
1114
1114 (3, 500, 500) [ 34.79105173  39.99618021  34.95813041]
1115
1115 (3, 500, 500) [ 34.78854838  39.99441483  34.95634001]
1116
1116 (3, 500, 500) [ 34.78954012  39.99595612  34.95845621]
1117
1117 (3, 500, 500) [ 34.78665731  39.99471167  34.9577821 ]
1118
1118 (3, 500, 500) [ 34.78668837  39.99517826  34.95750381]
1119
1119 (3, 500, 500) [ 34.78446708  39.99384069  34.95540358]
1120
1120 (3, 500, 500) [ 34.78471257  39.99553001  34.9573568 ]
1121
1121 (3, 500, 500) [ 34.78550453  39.99703794  34.96080421]
1122
1122 (3, 500, 500) [ 34.78498852  39.99632424  34.95948259]
1123
1123 (3, 500, 500) [ 34.79438945  40.00536011  34.96941264]
1124
1124 (3, 500, 500) [ 34.79090956  40.00287069  34.96696679]
1125
1125 (3, 500, 500) [ 34.79004169  40.00249905  34.96595097]
1126
1126 (3, 500, 500) [ 34.78950287  40.00259622  34.96644005]
1127
1127 (3, 500, 500) [ 34.78842176  40.00189549  34.96612344]
1128
1128 (3, 500, 500) [ 34.78459433  39.9996512   34.96303097]
1129
1129 (3, 500, 500) [ 34.79188928  40.0076053   34.97097641]
1130
1130 (3, 500, 500) [ 34.79658215  40.01294135  34.97643136]
1131
1131 (3, 500, 500) [ 34.79731939  40.0141439   34.97867363]
1132
1132 (3, 500, 500) [ 34.79655369  40.01452207  34.97886449]
1133
1133 (3, 500, 500) [ 34.79767552  40.01381437  34.97804674]
1134
1134 (3, 500, 500) [ 34.79875276  40.01515211  34.97876799]
1135
1135 (3, 500, 500) [ 34.80453556  40.02050865  34.98518944]
1136
1136 (3, 500, 500) [ 34.80708284  40.01984877  34.98232777]
1137
1137 (3, 500, 500) [ 34.81185267  40.02464281  34.98695573]
1138
1138 (3, 500, 500) [ 34.80920082  40.02363478  34.98627044]
1139
1139 (3, 500, 500) [ 34.80588052  40.01716018  34.97810031]
1140
1140 (3, 500, 500) [ 34.81329546  40.02380486  34.98561832]
1141
1141 (3, 500, 500) [ 34.80813205  40.02129488  34.98244403]
1142
1142 (3, 500, 500) [ 34.80794478  40.02195781  34.98331403]
1143
1143 (3, 500, 500) [ 34.81075974  40.02509228  34.98615417]
1144
1144 (3, 500, 500) [ 34.81334262  40.03077704  34.99140626]
1145
1145 (3, 500, 500) [ 34.81350169  40.0323524   34.99584715]
1146
1146 (3, 500, 500) [ 34.81631776  40.03494744  34.99888399]
1147
1147 (3, 500, 500) [ 34.8175633   40.03755753  35.00331991]
1148
1148 (3, 500, 500) [ 34.81268541  40.03250755  34.99741949]
1149
1149 (3, 500, 500) [ 34.80393911  40.0224365   34.98641049]
1150
1150 (3, 500, 500) [ 34.80710899  40.02660775  34.99002679]
1151
1151 (3, 500, 500) [ 34.80469946  40.02367213  34.98593942]
1152
1152 (3, 500, 500) [ 34.8064937   40.02444429  34.98647738]
1153
1153 (3, 500, 500) [ 34.80498979  40.0240202   34.98584854]
1154
1154 (3, 500, 500) [ 34.80566219  40.02245006  34.98331932]
1155
1155 (3, 500, 500) [ 34.80986445  40.02695611  34.98991471]
1156
1156 (3, 500, 500) [ 34.81131828  40.02926992  34.99416911]
1157
1157 (3, 500, 500) [ 34.8092136   40.02866442  34.99327279]
1158
1158 (3, 500, 500) [ 34.80797201  40.02910918  34.99320256]
1159
1159 (3, 500, 500) [ 34.80566842  40.02734408  34.99127115]
1160
1160 (3, 500, 500) [ 34.80364784  40.02399791  34.98781545]
1161
1161 (3, 500, 500) [ 34.80542965  40.02633227  34.99076614]
1162
1162 (3, 500, 500) [ 34.8056532   40.02714283  34.99315368]
1163
1163 (3, 500, 500) [ 34.80762277  40.03010003  34.9969668 ]
1164
1164 (3, 500, 500) [ 34.81098121  40.03420848  35.00078524]
1165
1165 (3, 500, 500) [ 34.80924023  40.03126097  34.996899613  41.48565401  36.61578076]
1169
1169 (3, 500, 500) [ 36.21955655  41.48734566  36.61951494]
1170
1170 (3, 500, 500) [ 36.21618259  41.48417534  36.61544281]
1171
1171 (3, 500, 500) [ 36.21861796  41.48687202  36.6178371 ]
1172
1172 (3, 500, 500) [ 36.21810633  41.48618013  36.6171444 ]
1173
1173 (3, 500, 500) [ 36.22230012  41.49057361  36.62176282]
1174
1174 (3, 500, 500) [ 36.21428829  41.48211625  36.61253274]
1175
1175 (3, 500, 500) [ 36.21003643  41.47858762  36.6084383 ]
1176
1176 (3, 500, 500) [ 36.20073541  41.47008856  36.59972736]
1177
1177 (3, 500, 500) [ 36.19630489  41.46450934  36.59315042]
1178
1178 (3, 500, 500) [ 36.19487643  41.46177499  36.58896083]
1179
1179 (3, 500, 500) [ 36.17349521  41.43830075  36.567686  ]
1180
1180 (3, 500, 500) [ 36.16953179  41.43379427  36.56171597]
1181
1181 (3, 500, 500) [ 36.16058645  41.4231484   36.55062494]
1182
1182 (3, 500, 500) [ 36.16136381  41.42489637  36.55289098]
1183
1183 (3, 500, 500) [ 36.15763383  41.4212516   36.54783606]
1184
1184 (3, 500, 500) [ 36.15527007  41.42054636  36.54548791]
1185
1185 (3, 500, 500) [ 36.15902025  41.42506772  36.55183946]
1186
1186 (3, 500, 500) [ 36.15900008  41.42492643  36.55048067]
1187
1187 (3, 500, 500) [ 36.15566235  41.42248331  36.54723099]
1188
1188 (3, 500, 500) [ 36.1571016   41.42449189  36.55008573]
1189
1189 (3, 500, 500) [ 36.15431574  41.42461899  36.54918883]
1190
1190 (3, 500, 500) [ 36.14300294  41.41205049  36.53700369]
1191
1191 (3, 500, 500) [ 36.14706255  41.41567713  36.54108777]
1192
1192 (3, 500, 500) [ 36.14864226  41.41757108  36.54262734]
1193
1193 (3, 500, 500) [ 36.15367299  41.42234227  36.54745701]
1194
1194 (3, 500, 500) [ 36.1572681   41.42747484  36.5524169 ]
1195
1195 (3, 500, 500) [ 36.16143308  41.43165904  36.55803166]
1196
1196 (3, 500, 500) [ 36.16254104  41.43125313  36.5574421 ]
1197
1197 (3, 500, 500) [ 36.15877424  41.42613809  36.55115044]
1198
1198 (3, 500, 500) [ 36.16195776  41.42987155  36.55447256]
1199
1199 (3, 500, 500) [ 36.16479957  41.43429204  36.560838  ]
1200
1200 (3, 500, 500) [ 36.16718687  41.43699029  36.56271784]
1201
1201 (3, 500, 500) [ 36.16105479  41.43031369  36.55793271]
1202
1202 (3, 500, 500) [ 36.1512377   41.41888237  36.54617643]
1203
1203 (3, 500, 500) [ 36.15233633  41.42109831  36.55037296]
1204
1204 (3, 500, 500) [ 36.1480888   41.41679916  36.54565207]
1205
1205 (3, 500, 500) [ 36.15246168  41.42212537  36.54979965]
1206
1206 (3, 500, 500) [ 36.14689919  41.41697193  36.54437218]
1207
1207 (3, 500, 500) [ 36.14083674  41.41043582  36.53738211]
1208
1208 (3, 500, 500) [ 36.13891122  41.40779838  36.53425609]
1209
1209 (3, 500, 500) [ 36.1428034   41.41273402  36.53789777]
1210
1210 (3, 500, 500) [ 36.13734538  41.40979769  36.5357245 ]
1211
1211 (3, 500, 500) [ 36.1375006   41.40977571  36.53485305]
1212
1212 (3, 500, 500) [ 36.1296653   41.40149507  36.52634901]
1213
1213 (3, 500, 500) [ 36.13430102  41.40616699  36.53274713]
1214
1214 (3, 500, 500) [ 36.135568    41.40604957  36.53157832]
1215
1215 (3, 500, 500) [ 36.13480769  41.40592169  36.53253418]
1216
1216 (3, 500, 500) [ 36.13746299  41.40853118  36.5345497 ]
1217
1217 (3, 500, 500) [ 36.14244867  41.41125316  36.53616219]
1218
1218 (3, 500, 500) [ 36.14809651  41.41659734  36.541035  ]
1219
1219 (3, 500, 500) [ 36.1501394   41.41873814  36.54412708]
1220
1220 (3, 500, 500) [ 36.15192865  41.42110683  36.54696637]
1221
1221 (3, 500, 500) [ 36.15586316  41.42242135  36.54622869]
1222
1222 (3, 500, 500) [ 36.16116739  41.4281562   36.55413943]
1223
1223 (3, 500, 500) [ 36.16573631  41.43457268  36.55960758]
1224
1224 (3, 500, 500) [ 36.1642157   41.432096    36.55603618]
1225
1225 (3, 500, 500) [ 36.16550519  41.43483653  36.56047648]
1226
1226 (3, 500, 500) [ 36.16888732  41.43611456  36.56014912]
1227
1227 (3, 500, 500) [ 36.15955874  41.42700929  36.55094263]
1228
1228 (3, 500, 500) [ 36.15714656  41.42445158  36.54783656]
1229
1229 (3, 500, 500) [ 36.15386952  41.42085787  36.54344247]
1230
1230 (3, 500, 500) [ 36.15904586  41.42498805  36.54771739]
1231
1231 (3, 500, 500) [ 36.15439791]
1166
1166 (3, 500, 500) [ 34.8118662   40.03493995  34.99989601]
1167
1167 (3, 500, 500) [ 34.8109463   40.03453548  34.99874018]
1168
1168 (3, 500, 500) [ 34.81166453  40.03614845  35.00192477]
1169
1169 (3, 500, 500) [ 34.80880172  40.03411173  34.99982903]
1170
1170 (3, 500, 500) [ 34.80868904  40.03293012  34.9976016 ]
1171
1171 (3, 500, 500) [ 34.80576356  40.03065578  34.99561129]
1172
1172 (3, 500, 500) [ 34.81042466  40.03539098  35.00121745]
1173
1173 (3, 500, 500) [ 34.81435191  40.04115995  35.00738432]
1174
1174 (3, 500, 500) [ 34.81489034  40.04265976  35.01062735]
1175
1175 (3, 500, 500) [ 34.81716035  40.04419392  35.01079555]
1176
1176 (3, 500, 500) [ 34.81583673  40.04367408  35.0100116 ]
1177
1177 (3, 500, 500) [ 34.81377702  40.0418633   35.00845699]
1178
1178 (3, 500, 500) [ 34.80849653  40.03629119  35.00184294]
1179
1179 (3, 500, 500) [ 34.81565021  40.04243045  35.00792747]
1180
1180 (3, 500, 500) [ 34.81184949  40.04015019  35.0076173 ]
1181
1181 (3, 500, 500) [ 34.81248065  40.0408827   35.0079782 ]
1182
1182 (3, 500, 500) [ 34.81373515  40.04271784  35.00949669]
1183
1183 (3, 500, 500) [ 34.8197663   40.04919406  35.01739952]
1184
1184 (3, 500, 500) [ 34.8218836   40.05289607  35.02114447]
1185
1185 (3, 500, 500) [ 34.8218972   40.05238713  35.0197238 ]
1186
1186 (3, 500, 500) [ 34.82548955  40.05534337  35.0234253 ]
1187
1187 (3, 500, 500) [ 34.82340365  40.05363181  35.0218887 ]
1188
